App,Tracker,Count,Women APK
Step Tracker & Pedometer,detected_trackers,1,No
Step Tracker & Pedometer,total_trackers,1,No
Step Tracker & Pedometer,trackers,1,No
My Invisalign,detected_trackers,1,No
My Invisalign,total_trackers,1,No
My Invisalign,trackers,1,No
Benefits,detected_trackers,1,No
Benefits,total_trackers,1,No
Benefits,trackers,1,No
Deep Sleep Sounds,detected_trackers,1,No
Deep Sleep Sounds,total_trackers,1,No
Deep Sleep Sounds,trackers,1,No
MyNetDiary,detected_trackers,1,No
MyNetDiary,total_trackers,1,No
MyNetDiary,trackers,1,No
Macadam,detected_trackers,1,No
Macadam,total_trackers,1,No
Macadam,trackers,1,No
VOKA Anatomy Pro,detected_trackers,1,No
VOKA Anatomy Pro,total_trackers,1,No
VOKA Anatomy Pro,trackers,1,No
PineApp,detected_trackers,1,No
PineApp,total_trackers,1,No
PineApp,trackers,1,No
1-800 CONTACTS,detected_trackers,1,No
1-800 CONTACTS,total_trackers,1,No
1-800 CONTACTS,trackers,1,No
,detected_trackers,1,No
,total_trackers,1,No
,trackers,1,No
Jawline,detected_trackers,1,No
Jawline,total_trackers,1,No
Jawline,trackers,1,No
healow,detected_trackers,1,No
healow,total_trackers,1,No
healow,trackers,1,No
Froedtert&MCW,detected_trackers,1,No
Froedtert&MCW,total_trackers,1,No
Froedtert&MCW,trackers,1,No
,detected_trackers,1,No
,total_trackers,1,No
,trackers,1,No
Fit,detected_trackers,1,No
Fit,total_trackers,1,No
Fit,trackers,1,No
Geocaching,detected_trackers,1,No
Geocaching,total_trackers,1,No
Geocaching,trackers,1,No
iHealth,detected_trackers,1,No
iHealth,total_trackers,1,No
iHealth,trackers,1,No
BodBot,detected_trackers,1,No
BodBot,total_trackers,1,No
BodBot,trackers,1,No
Pathway,detected_trackers,1,No
Pathway,total_trackers,1,No
Pathway,trackers,1,No
OctaApp,detected_trackers,1,No
OctaApp,total_trackers,1,No
OctaApp,trackers,1,No
Anatomy Learning,detected_trackers,1,No
Anatomy Learning,total_trackers,1,No
Anatomy Learning,trackers,1,No
Guardian,detected_trackers,1,No
Guardian,total_trackers,1,No
Guardian,trackers,1,No
 BP Diary,detected_trackers,1,No
 BP Diary,total_trackers,1,No
 BP Diary,trackers,1,No
Optum Perks,detected_trackers,1,No
Optum Perks,total_trackers,1,No
Optum Perks,trackers,1,No
Beta-Medicate,detected_trackers,1,No
Beta-Medicate,total_trackers,1,No
Beta-Medicate,trackers,1,No
PulsePoint,detected_trackers,1,No
PulsePoint,total_trackers,1,No
PulsePoint,trackers,1,No
Cal AI,detected_trackers,1,No
Cal AI,total_trackers,1,No
Cal AI,trackers,1,No
SleepTracker,detected_trackers,1,No
SleepTracker,total_trackers,1,No
SleepTracker,trackers,1,No
ShutEye,detected_trackers,1,No
ShutEye,total_trackers,1,No
ShutEye,trackers,1,No
Headspace,detected_trackers,1,No
Headspace,total_trackers,1,No
Headspace,trackers,1,No
DocMorris,detected_trackers,1,No
DocMorris,total_trackers,1,No
DocMorris,trackers,1,No
Wellsky PC,detected_trackers,1,No
Wellsky PC,total_trackers,1,No
Wellsky PC,trackers,1,No
CallonDoc,detected_trackers,1,No
CallonDoc,total_trackers,1,No
CallonDoc,trackers,1,No
Motivational Quotes,detected_trackers,1,No
Motivational Quotes,total_trackers,1,No
Motivational Quotes,trackers,1,No
Evidation,detected_trackers,1,No
Evidation,total_trackers,1,No
Evidation,trackers,1,No
BloodPressureTracker,detected_trackers,1,No
BloodPressureTracker,total_trackers,1,No
BloodPressureTracker,trackers,1,No
MyMethodist,detected_trackers,1,No
MyMethodist,total_trackers,1,No
MyMethodist,trackers,1,No
Blood Sugar & Pressure Tracker,detected_trackers,1,No
Blood Sugar & Pressure Tracker,total_trackers,1,No
Blood Sugar & Pressure Tracker,trackers,1,No
Eaze,detected_trackers,1,No
Eaze,total_trackers,1,No
Eaze,trackers,1,No
DanceFitme,detected_trackers,1,No
DanceFitme,total_trackers,1,No
DanceFitme,trackers,1,No
Express Scripts,detected_trackers,1,No
Express Scripts,total_trackers,1,No
Express Scripts,trackers,1,No
Client Portal,detected_trackers,1,No
Client Portal,total_trackers,1,No
Client Portal,trackers,1,No
Galileo Health,detected_trackers,1,No
Galileo Health,total_trackers,1,No
Galileo Health,trackers,1,No
Parachute,detected_trackers,1,No
Parachute,total_trackers,1,No
Parachute,trackers,1,No
Rexton App,detected_trackers,1,No
Rexton App,total_trackers,1,No
Rexton App,trackers,1,No
athena﻿Patient,detected_trackers,1,No
athena﻿Patient,total_trackers,1,No
athena﻿Patient,trackers,1,No
MaxView Jobs,detected_trackers,1,No
MaxView Jobs,total_trackers,1,No
MaxView Jobs,trackers,1,No
Teladoc Health Patient,detected_trackers,1,No
Teladoc Health Patient,total_trackers,1,No
Teladoc Health Patient,trackers,1,No
Finch,detected_trackers,1,No
Finch,total_trackers,1,No
Finch,trackers,1,No
Contour,detected_trackers,1,No
Contour,total_trackers,1,No
Contour,trackers,1,No
Herlife,detected_trackers,1,No
Herlife,total_trackers,1,No
Herlife,trackers,1,No
Blood Sugar,detected_trackers,1,No
Blood Sugar,total_trackers,1,No
Blood Sugar,trackers,1,No
Lose Weight App for Women,detected_trackers,1,Yes
Lose Weight App for Women,total_trackers,1,Yes
Lose Weight App for Women,trackers,1,Yes
MyChart,detected_trackers,1,No
MyChart,total_trackers,1,No
MyChart,trackers,1,No
Paired,detected_trackers,1,No
Paired,total_trackers,1,No
Paired,trackers,1,No
She Fitness,detected_trackers,1,Yes
She Fitness,total_trackers,1,Yes
She Fitness,trackers,1,Yes
MyAtrium,detected_trackers,1,No
MyAtrium,total_trackers,1,No
MyAtrium,trackers,1,No
Day1Labs,detected_trackers,1,No
Day1Labs,total_trackers,1,No
Day1Labs,trackers,1,No
UH MyChart,detected_trackers,1,No
UH MyChart,total_trackers,1,No
UH MyChart,trackers,1,No
ACS CARES,detected_trackers,1,No
ACS CARES,total_trackers,1,No
ACS CARES,trackers,1,No
My Molina,detected_trackers,1,No
My Molina,total_trackers,1,No
My Molina,trackers,1,No
,detected_trackers,1,No
,total_trackers,1,No
,trackers,1,No
,detected_trackers,1,No
,total_trackers,1,No
,trackers,1,No
MyMercy,detected_trackers,1,No
MyMercy,total_trackers,1,No
MyMercy,trackers,1,No
GENEFIT,detected_trackers,1,No
GENEFIT,total_trackers,1,No
GENEFIT,trackers,1,No
TH MyChart,detected_trackers,1,No
TH MyChart,total_trackers,1,No
TH MyChart,trackers,1,No
Yuka,detected_trackers,1,No
Yuka,total_trackers,1,No
Yuka,trackers,1,No
Brightside,detected_trackers,1,No
Brightside,total_trackers,1,No
Brightside,trackers,1,No
DietAI,detected_trackers,1,No
DietAI,total_trackers,1,No
DietAI,trackers,1,No
Buttocks Trainer,detected_trackers,1,No
Buttocks Trainer,total_trackers,1,No
Buttocks Trainer,trackers,1,No
,detected_trackers,1,No
,total_trackers,1,No
,trackers,1,No
CSL Plasma,detected_trackers,1,No
CSL Plasma,total_trackers,1,No
CSL Plasma,trackers,1,No
Sydney Health,detected_trackers,1,No
Sydney Health,total_trackers,1,No
Sydney Health,trackers,1,No
Trash Panda,detected_trackers,1,No
Trash Panda,total_trackers,1,No
Trash Panda,trackers,1,No
Sleep Tracker,detected_trackers,1,No
Sleep Tracker,total_trackers,1,No
Sleep Tracker,trackers,1,No
MyNM,detected_trackers,1,No
MyNM,total_trackers,1,No
MyNM,trackers,1,No
MyUPMC,detected_trackers,1,No
MyUPMC,total_trackers,1,No
MyUPMC,trackers,1,No
EnhancePro,detected_trackers,1,No
EnhancePro,total_trackers,1,No
EnhancePro,trackers,1,No
Curaleaf,detected_trackers,1,No
Curaleaf,total_trackers,1,No
Curaleaf,trackers,1,No
Sleep Number,detected_trackers,1,No
Sleep Number,total_trackers,1,No
Sleep Number,trackers,1,No
MedStar eVisit,detected_trackers,1,No
MedStar eVisit,total_trackers,1,No
MedStar eVisit,trackers,1,No
Step Counter - Pedometer,detected_trackers,1,No
Step Counter - Pedometer,total_trackers,1,No
Step Counter - Pedometer,trackers,1,No
Baritastic,detected_trackers,1,No
Baritastic,total_trackers,1,No
Baritastic,trackers,1,No
AdventHealth,detected_trackers,1,No
AdventHealth,total_trackers,1,No
AdventHealth,trackers,1,No
Balance,detected_trackers,1,No
Balance,total_trackers,1,No
Balance,trackers,1,No
Blue Shield,detected_trackers,1,No
Blue Shield,total_trackers,1,No
Blue Shield,trackers,1,No
MyBenefits2GO,detected_trackers,1,No
MyBenefits2GO,total_trackers,1,No
MyBenefits2GO,trackers,1,No
LabcorpPatient,detected_trackers,1,No
LabcorpPatient,total_trackers,1,No
LabcorpPatient,trackers,1,No
Quabble,detected_trackers,1,No
Quabble,total_trackers,1,No
Quabble,trackers,1,No
Reframe,detected_trackers,1,No
Reframe,total_trackers,1,No
Reframe,trackers,1,No
MyHealth,detected_trackers,1,No
MyHealth,total_trackers,1,No
MyHealth,trackers,1,No
Runna,detected_trackers,1,No
Runna,total_trackers,1,No
Runna,trackers,1,No
Blood Sugar & Pressure Tracker,detected_trackers,1,No
Blood Sugar & Pressure Tracker,total_trackers,1,No
Blood Sugar & Pressure Tracker,trackers,1,No
UpToDate,detected_trackers,1,No
UpToDate,total_trackers,1,No
UpToDate,trackers,1,No
Benefits Pro,detected_trackers,1,No
Benefits Pro,total_trackers,1,No
Benefits Pro,trackers,1,No
 Luna,detected_trackers,1,Yes
 Luna,total_trackers,1,Yes
 Luna,trackers,1,Yes
Splits Training,detected_trackers,1,No
Splits Training,total_trackers,1,No
Splits Training,trackers,1,No
SNAP Resupply,detected_trackers,1,No
SNAP Resupply,total_trackers,1,No
SNAP Resupply,trackers,1,No
Fitbit,detected_trackers,1,No
Fitbit,total_trackers,1,No
Fitbit,trackers,1,No
UNC Health,detected_trackers,1,No
UNC Health,total_trackers,1,No
UNC Health,trackers,1,No
Endel,detected_trackers,1,No
Endel,total_trackers,1,No
Endel,trackers,1,No
BuzzRx,detected_trackers,1,No
BuzzRx,total_trackers,1,No
BuzzRx,trackers,1,No
APPatient,detected_trackers,1,No
APPatient,total_trackers,1,No
APPatient,trackers,1,No
MyZio,detected_trackers,1,No
MyZio,total_trackers,1,No
MyZio,trackers,1,No
 Home Workout,detected_trackers,1,No
 Home Workout,total_trackers,1,No
 Home Workout,trackers,1,No
Body Temperature,detected_trackers,1,No
Body Temperature,total_trackers,1,No
Body Temperature,trackers,1,No
Sleep Monitor,detected_trackers,1,No
Sleep Monitor,total_trackers,1,No
Sleep Monitor,trackers,1,No
My Premise Health,detected_trackers,1,No
My Premise Health,total_trackers,1,No
My Premise Health,trackers,1,No
,detected_trackers,1,No
,total_trackers,1,No
,trackers,1,No
U​HC,detected_trackers,1,No
U​HC,total_trackers,1,No
U​HC,trackers,1,No
Pedometer Step Counter,detected_trackers,1,No
Pedometer Step Counter,total_trackers,1,No
Pedometer Step Counter,trackers,1,No
STIM onTrack,detected_trackers,1,No
STIM onTrack,total_trackers,1,No
STIM onTrack,trackers,1,No
Fere fit,detected_trackers,1,No
Fere fit,total_trackers,1,No
Fere fit,trackers,1,No
MadMuscles,detected_trackers,1,No
MadMuscles,total_trackers,1,No
MadMuscles,trackers,1,No
Virta,detected_trackers,1,No
Virta,total_trackers,1,No
Virta,trackers,1,No
MyQuest,detected_trackers,1,No
MyQuest,total_trackers,1,No
MyQuest,trackers,1,No
Blood Pressure,detected_trackers,1,No
Blood Pressure,total_trackers,1,No
Blood Pressure,trackers,1,No
Stress Relief: Anxiety Relief,detected_trackers,1,No
Stress Relief: Anxiety Relief,total_trackers,1,No
Stress Relief: Anxiety Relief,trackers,1,No
,detected_trackers,1,No
,total_trackers,1,No
,trackers,1,No
,detected_trackers,1,No
,total_trackers,1,No
,trackers,1,No
LifeMD,detected_trackers,1,No
LifeMD,total_trackers,1,No
LifeMD,trackers,1,No
,detected_trackers,1,No
,total_trackers,1,No
,trackers,1,No
Pedometer,detected_trackers,1,No
Pedometer,total_trackers,1,No
Pedometer,trackers,1,No
Miracle-Ear,detected_trackers,1,No
Miracle-Ear,total_trackers,1,No
Miracle-Ear,trackers,1,No
MyDiabetes,detected_trackers,1,No
MyDiabetes,total_trackers,1,No
MyDiabetes,trackers,1,No
Blood Donor,detected_trackers,1,No
Blood Donor,total_trackers,1,No
Blood Donor,trackers,1,No
Clue,detected_trackers,1,No
Clue,total_trackers,1,No
Clue,trackers,1,No
ASPIRE Rewards,detected_trackers,1,No
ASPIRE Rewards,total_trackers,1,No
ASPIRE Rewards,trackers,1,No
CapitalRx,detected_trackers,1,No
CapitalRx,total_trackers,1,No
CapitalRx,trackers,1,No
Health Tracker Suite,detected_trackers,1,No
Health Tracker Suite,total_trackers,1,No
Health Tracker Suite,trackers,1,No
iTouch Wearables,detected_trackers,1,No
iTouch Wearables,total_trackers,1,No
iTouch Wearables,trackers,1,No
ACCESS HRA,detected_trackers,1,No
ACCESS HRA,total_trackers,1,No
ACCESS HRA,trackers,1,No
Alpha Progression,detected_trackers,1,No
Alpha Progression,total_trackers,1,No
Alpha Progression,trackers,1,No
Solv,detected_trackers,1,No
Solv,total_trackers,1,No
Solv,trackers,1,No
FeverCheck,detected_trackers,1,No
FeverCheck,total_trackers,1,No
FeverCheck,trackers,1,No
Home Workout App,detected_trackers,1,No
Home Workout App,total_trackers,1,No
Home Workout App,trackers,1,No
AngelEye Mobile,detected_trackers,1,No
AngelEye Mobile,total_trackers,1,No
AngelEye Mobile,trackers,1,No
Complete,detected_trackers,1,No
Complete,total_trackers,1,No
Complete,trackers,1,No
Rejoyn,detected_trackers,1,No
Rejoyn,total_trackers,1,No
Rejoyn,trackers,1,No
EASE,detected_trackers,1,No
EASE,total_trackers,1,No
EASE,trackers,1,No
UMR,detected_trackers,1,No
UMR,total_trackers,1,No
UMR,trackers,1,No
RTRT.me,detected_trackers,1,No
RTRT.me,total_trackers,1,No
RTRT.me,trackers,1,No
VA Video Connect,detected_trackers,1,No
VA Video Connect,total_trackers,1,No
VA Video Connect,trackers,1,No
Visory Health,detected_trackers,1,No
Visory Health,total_trackers,1,No
Visory Health,trackers,1,No
Vitalant,detected_trackers,1,No
Vitalant,total_trackers,1,No
Vitalant,trackers,1,No
WeCare,detected_trackers,1,No
WeCare,total_trackers,1,No
WeCare,trackers,1,No
HeartEntry,detected_trackers,1,No
HeartEntry,total_trackers,1,No
HeartEntry,trackers,1,No
Voidpet Garden,detected_trackers,1,No
Voidpet Garden,total_trackers,1,No
Voidpet Garden,trackers,1,No
My Health,detected_trackers,1,No
My Health,total_trackers,1,No
My Health,trackers,1,No
Ascension One,detected_trackers,1,No
Ascension One,total_trackers,1,No
Ascension One,trackers,1,No
,detected_trackers,1,No
,total_trackers,1,No
,trackers,1,No
Stardust,detected_trackers,1,No
Stardust,total_trackers,1,No
Stardust,trackers,1,No
,detected_trackers,1,No
,total_trackers,1,No
,trackers,1,No
Horizon Blue,detected_trackers,1,No
Horizon Blue,total_trackers,1,No
Horizon Blue,trackers,1,No
I am,detected_trackers,1,No
I am,total_trackers,1,No
I am,trackers,1,No
Blood Sugar,detected_trackers,1,No
Blood Sugar,total_trackers,1,No
Blood Sugar,trackers,1,No
My Health Online,detected_trackers,1,No
My Health Online,total_trackers,1,No
My Health Online,trackers,1,No
,detected_trackers,1,No
,total_trackers,1,No
,trackers,1,No
NightOwl,detected_trackers,1,No
NightOwl,total_trackers,1,No
NightOwl,trackers,1,No
Banfield,detected_trackers,1,No
Banfield,total_trackers,1,No
Banfield,trackers,1,No
Imprivata ID,detected_trackers,1,No
Imprivata ID,total_trackers,1,No
Imprivata ID,trackers,1,No
Avibra,detected_trackers,1,No
Avibra,total_trackers,1,No
Avibra,trackers,1,No
Summit + CityMD,detected_trackers,1,No
Summit + CityMD,total_trackers,1,No
Summit + CityMD,trackers,1,No
Sugar Diary,detected_trackers,1,No
Sugar Diary,total_trackers,1,No
Sugar Diary,trackers,1,No
Speech Assistant,detected_trackers,1,No
Speech Assistant,total_trackers,1,No
Speech Assistant,trackers,1,No
Hims,detected_trackers,1,No
Hims,total_trackers,1,No
Hims,trackers,1,No
How We Feel,detected_trackers,1,No
How We Feel,total_trackers,1,No
How We Feel,trackers,1,No
Wellcare+,detected_trackers,1,No
Wellcare+,total_trackers,1,No
Wellcare+,trackers,1,No
SingleCare,detected_trackers,1,No
SingleCare,total_trackers,1,No
SingleCare,trackers,1,No
Fitbod,detected_trackers,1,No
Fitbod,total_trackers,1,No
Fitbod,trackers,1,No
Migraine Buddy,detected_trackers,1,No
Migraine Buddy,total_trackers,1,No
Migraine Buddy,trackers,1,No
,detected_trackers,1,No
,total_trackers,1,No
,trackers,1,No
Fasting Tracker,detected_trackers,1,No
Fasting Tracker,total_trackers,1,No
Fasting Tracker,trackers,1,No
Lose Weight in 30 Days,detected_trackers,1,No
Lose Weight in 30 Days,total_trackers,1,No
Lose Weight in 30 Days,trackers,1,No
Dribbleup,detected_trackers,1,No
Dribbleup,total_trackers,1,No
Dribbleup,trackers,1,No
My Highmark,detected_trackers,1,No
My Highmark,total_trackers,1,No
My Highmark,trackers,1,No
Blood Pressure,detected_trackers,1,No
Blood Pressure,total_trackers,1,No
Blood Pressure,trackers,1,No
,detected_trackers,1,No
,total_trackers,1,No
,trackers,1,No
Motivation,detected_trackers,1,No
Motivation,total_trackers,1,No
Motivation,trackers,1,No
FuturHealth,detected_trackers,1,No
FuturHealth,total_trackers,1,No
FuturHealth,trackers,1,No
Allē,detected_trackers,1,No
Allē,total_trackers,1,No
Allē,trackers,1,No
Vision Engage,detected_trackers,1,No
Vision Engage,total_trackers,1,No
Vision Engage,trackers,1,No
LazyFit,detected_trackers,1,No
LazyFit,total_trackers,1,No
LazyFit,trackers,1,No
MacroFactor,detected_trackers,1,No
MacroFactor,total_trackers,1,No
