App,Tracker,Count,Women APK
MacroFactor,trackers,1,No
Nursa,detected_trackers,1,No
Nursa,total_trackers,1,No
Nursa,trackers,1,No
VA Rx Refill,detected_trackers,1,No
VA Rx Refill,total_trackers,1,No
VA Rx Refill,trackers,1,No
Six Pack in 30 Days,detected_trackers,1,No
Six Pack in 30 Days,total_trackers,1,No
Six Pack in 30 Days,trackers,1,No
CashWalk,detected_trackers,1,No
CashWalk,total_trackers,1,No
CashWalk,trackers,1,No
PFMobile,detected_trackers,1,No
PFMobile,total_trackers,1,No
PFMobile,trackers,1,No
BioLife Plasma,detected_trackers,1,No
BioLife Plasma,total_trackers,1,No
BioLife Plasma,trackers,1,No
FollowMyHealth,detected_trackers,1,No
FollowMyHealth,total_trackers,1,No
FollowMyHealth,trackers,1,No
AF App,detected_trackers,1,No
AF App,total_trackers,1,No
AF App,trackers,1,No
Modento,detected_trackers,1,No
Modento,total_trackers,1,No
Modento,trackers,1,No
Included Health,detected_trackers,1,No
Included Health,total_trackers,1,No
Included Health,trackers,1,No
Ovia,detected_trackers,1,Yes
Ovia,total_trackers,1,Yes
Ovia,trackers,1,Yes
OMRON connect,detected_trackers,1,No
OMRON connect,total_trackers,1,No
OMRON connect,trackers,1,No
Mayo Clinic,detected_trackers,1,No
Mayo Clinic,total_trackers,1,No
Mayo Clinic,trackers,1,No
Human,detected_trackers,1,No
Human,total_trackers,1,No
Human,trackers,1,No
GoodRx,detected_trackers,1,No
GoodRx,total_trackers,1,No
GoodRx,trackers,1,No
Nursegrid,detected_trackers,1,No
Nursegrid,total_trackers,1,No
Nursegrid,trackers,1,No
Blood Sugar,detected_trackers,1,No
Blood Sugar,total_trackers,1,No
Blood Sugar,trackers,1,No
JustFit,detected_trackers,1,No
JustFit,total_trackers,1,No
JustFit,trackers,1,No
,detected_trackers,1,No
,total_trackers,1,No
,trackers,1,No
V. Anatomy,detected_trackers,1,No
V. Anatomy,total_trackers,1,No
V. Anatomy,trackers,1,No
Weight Loss for Women,detected_trackers,1,Yes
Weight Loss for Women,total_trackers,1,Yes
Weight Loss for Women,trackers,1,Yes
,detected_trackers,1,No
,total_trackers,1,No
,trackers,1,No
MyGEHA,detected_trackers,1,No
MyGEHA,total_trackers,1,No
MyGEHA,trackers,1,No
Pedometer,detected_trackers,1,No
Pedometer,total_trackers,1,No
Pedometer,trackers,1,No
Life Fitness,detected_trackers,1,No
Life Fitness,total_trackers,1,No
Life Fitness,trackers,1,No
Lose Weight App for Men,detected_trackers,1,No
Lose Weight App for Men,total_trackers,1,No
Lose Weight App for Men,trackers,1,No
BetterMe,detected_trackers,1,No
BetterMe,total_trackers,1,No
BetterMe,trackers,1,No
MyClevelandClinic,detected_trackers,1,No
MyClevelandClinic,total_trackers,1,No
MyClevelandClinic,trackers,1,No
,detected_trackers,1,No
,total_trackers,1,No
,trackers,1,No
Female Fitness - Women Workout,detected_trackers,1,Yes
Female Fitness - Women Workout,total_trackers,1,Yes
Female Fitness - Women Workout,trackers,1,Yes
Garner Health,detected_trackers,1,No
Garner Health,total_trackers,1,No
Garner Health,trackers,1,No
Sharp,detected_trackers,1,No
Sharp,total_trackers,1,No
Sharp,trackers,1,No
Oscar,detected_trackers,1,No
Oscar,total_trackers,1,No
Oscar,trackers,1,No
Oregon ONE Mobile,detected_trackers,1,No
Oregon ONE Mobile,total_trackers,1,No
Oregon ONE Mobile,trackers,1,No
My IU Health,detected_trackers,1,No
My IU Health,total_trackers,1,No
My IU Health,trackers,1,No
 Pedometer,detected_trackers,1,No
 Pedometer,total_trackers,1,No
 Pedometer,trackers,1,No
Castlight,detected_trackers,1,No
Castlight,total_trackers,1,No
Castlight,trackers,1,No
Aetna Health,detected_trackers,1,No
Aetna Health,total_trackers,1,No
Aetna Health,trackers,1,No
Dear Me,detected_trackers,1,No
Dear Me,total_trackers,1,No
Dear Me,trackers,1,No
GlassesOn,detected_trackers,1,No
GlassesOn,total_trackers,1,No
GlassesOn,trackers,1,No
Moodee,detected_trackers,1,No
Moodee,total_trackers,1,No
Moodee,trackers,1,No
Health Connect,detected_trackers,1,No
Health Connect,total_trackers,1,No
Health Connect,trackers,1,No
Blood Sugar,detected_trackers,1,No
Blood Sugar,total_trackers,1,No
Blood Sugar,trackers,1,No
Banner Health,detected_trackers,1,No
Banner Health,total_trackers,1,No
Banner Health,trackers,1,No
MomiTalk,detected_trackers,1,No
MomiTalk,total_trackers,1,No
MomiTalk,trackers,1,No
MyChart,detected_trackers,1,No
MyChart,total_trackers,1,No
MyChart,trackers,1,No
Blood Pressure App & Tracker,detected_trackers,1,No
Blood Pressure App & Tracker,total_trackers,1,No
Blood Pressure App & Tracker,trackers,1,No
Blood Sugar,detected_trackers,1,No
Blood Sugar,total_trackers,1,No
Blood Sugar,trackers,1,No
Doctor On Demand,detected_trackers,1,No
Doctor On Demand,total_trackers,1,No
Doctor On Demand,trackers,1,No
Sanford,detected_trackers,1,No
Sanford,total_trackers,1,No
Sanford,trackers,1,No
Blood Sugar Hub,detected_trackers,1,No
Blood Sugar Hub,total_trackers,1,No
Blood Sugar Hub,trackers,1,No
Carbon,detected_trackers,1,No
Carbon,total_trackers,1,No
Carbon,trackers,1,No
Vibrator Strong,detected_trackers,1,No
Vibrator Strong,total_trackers,1,No
Vibrator Strong,trackers,1,No
Yoga Go,detected_trackers,1,Yes
Yoga Go,total_trackers,1,Yes
Yoga Go,trackers,1,Yes
LiveWell,detected_trackers,1,No
LiveWell,total_trackers,1,No
LiveWell,trackers,1,No
,detected_trackers,1,No
,total_trackers,1,No
,trackers,1,No
BloodPressure,detected_trackers,1,No
BloodPressure,total_trackers,1,No
BloodPressure,trackers,1,No
Telehealth,detected_trackers,1,No
Telehealth,total_trackers,1,No
Telehealth,trackers,1,No
MyOchsner,detected_trackers,1,No
MyOchsner,total_trackers,1,No
MyOchsner,trackers,1,No
Soluna,detected_trackers,1,No
Soluna,total_trackers,1,No
Soluna,trackers,1,No
Hevy,detected_trackers,1,No
Hevy,total_trackers,1,No
Hevy,trackers,1,No
E-Pedometer,detected_trackers,1,No
E-Pedometer,total_trackers,1,No
E-Pedometer,trackers,1,No
Doximity,detected_trackers,1,No
Doximity,total_trackers,1,No
Doximity,trackers,1,No
Shotsy,detected_trackers,1,No
Shotsy,total_trackers,1,No
Shotsy,trackers,1,No
Calorie Counter Food Tracker,detected_trackers,1,No
Calorie Counter Food Tracker,total_trackers,1,No
Calorie Counter Food Tracker,trackers,1,No
Smart 3D,detected_trackers,1,No
Smart 3D,total_trackers,1,No
Smart 3D,trackers,1,No
Ada,detected_trackers,1,No
Ada,total_trackers,1,No
Ada,trackers,1,No
Kare,detected_trackers,1,No
Kare,total_trackers,1,No
Kare,trackers,1,No
Blood Sugar Tracker,detected_trackers,1,No
Blood Sugar Tracker,total_trackers,1,No
Blood Sugar Tracker,trackers,1,No
IHSS EVV Mobile App,detected_trackers,1,No
IHSS EVV Mobile App,total_trackers,1,No
IHSS EVV Mobile App,trackers,1,No
Heartwell,detected_trackers,1,No
Heartwell,total_trackers,1,No
Heartwell,trackers,1,No
BCBSTX,detected_trackers,1,No
BCBSTX,total_trackers,1,No
BCBSTX,trackers,1,No
Fig,detected_trackers,1,No
Fig,total_trackers,1,No
Fig,trackers,1,No
AllTrails,detected_trackers,1,No
AllTrails,total_trackers,1,No
AllTrails,trackers,1,No
HIIT Workout For Men Lite,detected_trackers,1,No
HIIT Workout For Men Lite,total_trackers,1,No
HIIT Workout For Men Lite,trackers,1,No
NYSOH Upload,detected_trackers,1,No
NYSOH Upload,total_trackers,1,No
NYSOH Upload,trackers,1,No
Yoga For Beginners,detected_trackers,1,No
Yoga For Beginners,total_trackers,1,No
Yoga For Beginners,trackers,1,No
Home Workout,detected_trackers,1,No
Home Workout,total_trackers,1,No
Home Workout,trackers,1,No
Pilates Workout at Home,detected_trackers,1,No
Pilates Workout at Home,total_trackers,1,No
Pilates Workout at Home,trackers,1,No
JYouPro,detected_trackers,1,No
JYouPro,total_trackers,1,No
JYouPro,trackers,1,No
Life Time,detected_trackers,1,No
Life Time,total_trackers,1,No
Life Time,trackers,1,No
Increase Height Workout,detected_trackers,1,No
Increase Height Workout,total_trackers,1,No
Increase Height Workout,trackers,1,No
Texas Health MyChart,detected_trackers,1,No
Texas Health MyChart,total_trackers,1,No
Texas Health MyChart,trackers,1,No
Dexcom G6,detected_trackers,1,No
Dexcom G6,total_trackers,1,No
Dexcom G6,trackers,1,No
myPennMedicine,detected_trackers,1,No
myPennMedicine,total_trackers,1,No
myPennMedicine,trackers,1,No
AHM,detected_trackers,1,No
AHM,total_trackers,1,No
AHM,trackers,1,No
Health Tracker,detected_trackers,1,No
Health Tracker,total_trackers,1,No
Health Tracker,trackers,1,No
athenaOne,detected_trackers,1,No
athenaOne,total_trackers,1,No
athenaOne,trackers,1,No
LiveHealth,detected_trackers,1,No
LiveHealth,total_trackers,1,No
LiveHealth,trackers,1,No
Farmacias del Ahorro,detected_trackers,1,No
Farmacias del Ahorro,total_trackers,1,No
Farmacias del Ahorro,trackers,1,No
Mindbody,detected_trackers,1,No
Mindbody,total_trackers,1,No
Mindbody,trackers,1,No
TruHearing App,detected_trackers,1,No
TruHearing App,total_trackers,1,No
TruHearing App,trackers,1,No
Prescription Scanner,detected_trackers,1,No
Prescription Scanner,total_trackers,1,No
Prescription Scanner,trackers,1,No
Map Runner,detected_trackers,1,No
Map Runner,total_trackers,1,No
Map Runner,trackers,1,No
Lose It!,detected_trackers,1,No
Lose It!,total_trackers,1,No
Lose It!,trackers,1,No
Fullscript,detected_trackers,1,No
Fullscript,total_trackers,1,No
Fullscript,trackers,1,No
WatchPAT,detected_trackers,1,No
WatchPAT,total_trackers,1,No
WatchPAT,trackers,1,No
,detected_trackers,1,No
,total_trackers,1,No
,trackers,1,No
OpenEvidence,detected_trackers,1,No
OpenEvidence,total_trackers,1,No
OpenEvidence,trackers,1,No
Kids Workout,detected_trackers,1,No
Kids Workout,total_trackers,1,No
Kids Workout,trackers,1,No
Circle Medical,detected_trackers,1,No
Circle Medical,total_trackers,1,No
Circle Medical,trackers,1,No
MyMountSinai,detected_trackers,1,No
MyMountSinai,total_trackers,1,No
MyMountSinai,trackers,1,No
,detected_trackers,1,No
,total_trackers,1,No
,trackers,1,No
Voice Tools,detected_trackers,1,No
Voice Tools,total_trackers,1,No
Voice Tools,trackers,1,No
 Step Counter,detected_trackers,1,No
 Step Counter,total_trackers,1,No
 Step Counter,trackers,1,No
,detected_trackers,1,No
,total_trackers,1,No
,trackers,1,No
7 Minute Workout,detected_trackers,1,No
7 Minute Workout,total_trackers,1,No
7 Minute Workout,trackers,1,No
myPrivia,detected_trackers,1,No
myPrivia,total_trackers,1,No
myPrivia,trackers,1,No
Healthy Benefits,detected_trackers,1,No
Healthy Benefits,total_trackers,1,No
Healthy Benefits,trackers,1,No
BetterHelp,detected_trackers,1,No
BetterHelp,total_trackers,1,No
BetterHelp,trackers,1,No
KT Mobile,detected_trackers,1,No
KT Mobile,total_trackers,1,No
KT Mobile,trackers,1,No
Hinge Health,detected_trackers,1,No
Hinge Health,total_trackers,1,No
Hinge Health,trackers,1,No
Piedmont Now,detected_trackers,1,No
Piedmont Now,total_trackers,1,No
Piedmont Now,trackers,1,No
Amwell,detected_trackers,1,No
Amwell,total_trackers,1,No
Amwell,trackers,1,No
Hello Heart,detected_trackers,1,No
Hello Heart,total_trackers,1,No
Hello Heart,trackers,1,No
Aetna Better Health - Medicaid,detected_trackers,1,No
Aetna Better Health - Medicaid,total_trackers,1,No
Aetna Better Health - Medicaid,trackers,1,No
MyHealthONE,detected_trackers,1,No
MyHealthONE,total_trackers,1,No
MyHealthONE,trackers,1,No
 Health Tracker,detected_trackers,1,No
 Health Tracker,total_trackers,1,No
 Health Tracker,trackers,1,No
PetPage,detected_trackers,1,No
PetPage,total_trackers,1,No
PetPage,trackers,1,No
WalkEarn:Make Money,detected_trackers,1,No
WalkEarn:Make Money,total_trackers,1,No
WalkEarn:Make Money,trackers,1,No
BodyFast,detected_trackers,1,No
BodyFast,total_trackers,1,No
BodyFast,trackers,1,No
Bend,detected_trackers,1,No
Bend,total_trackers,1,No
Bend,trackers,1,No
myVCA,detected_trackers,1,No
myVCA,total_trackers,1,No
myVCA,trackers,1,No
MuscleMonster,detected_trackers,1,No
MuscleMonster,total_trackers,1,No
MuscleMonster,trackers,1,No
Me+,detected_trackers,1,No
Me+,total_trackers,1,No
Me+,trackers,1,No
MyHealth,detected_trackers,1,No
MyHealth,total_trackers,1,No
MyHealth,trackers,1,No
Ingenovis,detected_trackers,1,No
Ingenovis,total_trackers,1,No
Ingenovis,trackers,1,No
MapMyWalk,detected_trackers,1,No
MapMyWalk,total_trackers,1,No
MapMyWalk,trackers,1,No
Blood Pressure,detected_trackers,1,No
Blood Pressure,total_trackers,1,No
Blood Pressure,trackers,1,No
CenterWell Pharmacy,detected_trackers,1,No
CenterWell Pharmacy,total_trackers,1,No
CenterWell Pharmacy,trackers,1,No
ERG 2024,detected_trackers,1,No
ERG 2024,total_trackers,1,No
ERG 2024,trackers,1,No
HearMax,detected_trackers,1,No
HearMax,total_trackers,1,No
HearMax,trackers,1,No
H Band,detected_trackers,1,No
H Band,total_trackers,1,No
H Band,trackers,1,No
Accredo,detected_trackers,1,No
Accredo,total_trackers,1,No
Accredo,trackers,1,No
Water Tracker,detected_trackers,1,No
Water Tracker,total_trackers,1,No
Water Tracker,trackers,1,No
Clarity,detected_trackers,1,No
Clarity,total_trackers,1,No
Clarity,trackers,1,No
Heart Rate,detected_trackers,1,No
Heart Rate,total_trackers,1,No
Heart Rate,trackers,1,No
Pedometer StepGo,detected_trackers,1,No
Pedometer StepGo,total_trackers,1,No
Pedometer StepGo,trackers,1,No
Sweet Dream,detected_trackers,1,No
Sweet Dream,total_trackers,1,No
Sweet Dream,trackers,1,No
Pill Identifier,detected_trackers,1,No
Pill Identifier,total_trackers,1,No
Pill Identifier,trackers,1,No
Vivian,detected_trackers,1,No
Vivian,total_trackers,1,No
Vivian,trackers,1,No
Calm,detected_trackers,1,No
Calm,total_trackers,1,No
Calm,trackers,1,No
NYU Langone Health,detected_trackers,1,No
NYU Langone Health,total_trackers,1,No
NYU Langone Health,trackers,1,No
Signia App,detected_trackers,1,No
Signia App,total_trackers,1,No
Signia App,trackers,1,No
Body Editor,detected_trackers,1,No
Body Editor,total_trackers,1,No
Body Editor,trackers,1,No
Blood Pressure Tracker,detected_trackers,1,No
Blood Pressure Tracker,total_trackers,1,No
Blood Pressure Tracker,trackers,1,No
Strong Vibes,detected_trackers,1,No
Strong Vibes,total_trackers,1,No
Strong Vibes,trackers,1,No
Kardia,detected_trackers,1,No
Kardia,total_trackers,1,No
Kardia,trackers,1,No
First Stop Health,detected_trackers,1,No
First Stop Health,total_trackers,1,No
First Stop Health,trackers,1,No
Heart Rate,detected_trackers,1,No
Heart Rate,total_trackers,1,No
Heart Rate,trackers,1,No
Full Code,detected_trackers,1,No
Full Code,total_trackers,1,No
Full Code,trackers,1,No
Ambetter,detected_trackers,1,No
Ambetter,total_trackers,1,No
Ambetter,trackers,1,No
Marathon Health,detected_trackers,1,No
Marathon Health,total_trackers,1,No
Marathon Health,trackers,1,No
Hers,detected_trackers,1,No
Hers,total_trackers,1,No
Hers,trackers,1,No
Modivcare,detected_trackers,1,No
Modivcare,total_trackers,1,No
Modivcare,trackers,1,No
Replika,detected_trackers,1,No
Replika,total_trackers,1,No
Replika,trackers,1,No
MedBridge GO,detected_trackers,1,No
MedBridge GO,total_trackers,1,No
MedBridge GO,trackers,1,No
Drugs.com,detected_trackers,1,No
Drugs.com,total_trackers,1,No
Drugs.com,trackers,1,No
RxSaver,detected_trackers,1,No
RxSaver,total_trackers,1,No
RxSaver,trackers,1,No
BCBSM,detected_trackers,1,No
BCBSM,total_trackers,1,No
BCBSM,trackers,1,No
MHealth,detected_trackers,1,No
MHealth,total_trackers,1,No
MHealth,trackers,1,No
Cronometer,detected_trackers,1,No
Cronometer,total_trackers,1,No
Cronometer,trackers,1,No
Fresh Tri,detected_trackers,1,No
Fresh Tri,total_trackers,1,No
Fresh Tri,trackers,1,No
Medscape,detected_trackers,1,No
Medscape,total_trackers,1,No
Medscape,trackers,1,No
Affect,detected_trackers,1,No
Affect,total_trackers,1,No
Affect,trackers,1,No
SlumberCycle+,detected_trackers,1,Yes
SlumberCycle+,total_trackers,1,Yes
SlumberCycle+,trackers,1,Yes
Health Tracker,detected_trackers,1,No
Health Tracker,total_trackers,1,No
Health Tracker,trackers,1,No
GloryFit,detected_trackers,1,No
GloryFit,total_trackers,1,No
GloryFit,trackers,1,No
MyFitnessPal,detected_trackers,1,No
MyFitnessPal,total_trackers,1,No
MyFitnessPal,trackers,1,No
Liftoff,detected_trackers,1,No
Liftoff,total_trackers,1,No
Liftoff,trackers,1,No
Health Monitor,detected_trackers,1,No
Health Monitor,total_trackers,1,No
Health Monitor,trackers,1,No
Intermittent Fasting,detected_trackers,1,No
Intermittent Fasting,total_trackers,1,No
Intermittent Fasting,trackers,1,No
mybyram,detected_trackers,1,No
mybyram,total_trackers,1,No
mybyram,trackers,1,No
Eko,detected_trackers,1,No
Eko,total_trackers,1,No
Eko,trackers,1,No
Health Kit,detected_trackers,1,No
Health Kit,total_trackers,1,No
Health Kit,trackers,1,No
Clarify ADHD,detected_trackers,1,No
Clarify ADHD,total_trackers,1,No
Clarify ADHD,trackers,1,No
,detected_trackers,1,No
,total_trackers,1,No
,trackers,1,No
DonorHub,detected_trackers,1,No
DonorHub,total_trackers,1,No
DonorHub,trackers,1,No
PillEye,detected_trackers,1,No
PillEye,total_trackers,1,No
PillEye,trackers,1,No
Drink Water Reminder,detected_trackers,1,No
Drink Water Reminder,total_trackers,1,No
Drink Water Reminder,trackers,1,No
